1747180329.724400 server started (64231): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1747180329.724467 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:19:05 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T8112
1747180329.724478 using libevent 2.1.12-stable select
1747180329.724491 using utf8proc 2.10.0
1747180329.724499 using ncurses 6.5 20240427
1747180357.922536 peer 0x148038000 message 105
1747180357.922539 client 0x156814000 IDENTIFY_ENVIRON LANG=en_GB.UTF-8
1747180357.922541 peer 0x148038000 message 105
1747180357.922544 client 0x156814000 IDENTIFY_ENVIRON WEZTERM_PANE=0
1747180357.922547 peer 0x148038000 message 105
1747180357.922550 client 0x156814000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1747180357.922552 peer 0x148038000 message 105
1747180357.922555 client 0x156814000 IDENTIFY_ENVIRON WEZTERM_UNIX_SOCKET=/Users/tung/.local/share/wezterm/gui-sock-91301
1747180357.922558 peer 0x148038000 message 105
1747180357.922561 client 0x156814000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1747180357.922563 peer 0x148038000 message 105
1747180357.922566 client 0x156814000 IDENTIFY_ENVIRON HOME=/Users/tung
1747180357.922568 peer 0x148038000 message 105
1747180357.922571 client 0x156814000 IDENTIFY_ENVIRON SHLVL=3
1747180357.922574 peer 0x148038000 message 105
1747180357.922577 client 0x156814000 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1747180357.922579 peer 0x148038000 message 105
1747180357.922582 client 0x156814000 IDENTIFY_ENVIRON WEZTERM_CONFIG_DIR=/Users/tung/.config/wezterm
1747180357.922584 peer 0x148038000 message 105
1747180357.922587 client 0x156814000 IDENTIFY_ENVIRON LOGNAME=tung
1747180357.922589 peer 0x148038000 message 105
1747180357.922593 client 0x156814000 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1064416756173062
1747180357.922595 peer 0x148038000 message 105
1747180357.922599 client 0x156814000 IDENTIFY_ENVIRON TMUX_PLUGIN_MANAGER_PATH=/Users/tung/.tmux/plugins/
1747180357.922602 peer 0x148038000 message 105
1747180357.922605 client 0x156814000 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1747180357.922607 peer 0x148038000 message 105
1747180357.922610 client 0x156814000 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1747180357.922613 peer 0x148038000 message 105
1747180357.922618 client 0x156814000 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE=/Applications/WezTerm.app/Contents/MacOS/wezterm-gui
1747180357.922621 peer 0x148038000 message 105
1747180357.922624 client 0x156814000 IDENTIFY_ENVIRON WEZTERM_CONFIG_FILE=/Users/tung/.config/wezterm/wezterm.lua
1747180357.922627 peer 0x148038000 message 105
1747180357.922630 client 0x156814000 IDENTIFY_ENVIRON COLORTERM=truecolor
1747180357.922632 peer 0x148038000 message 105
1747180357.922635 client 0x156814000 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1747180357.922637 peer 0x148038000 message 106
1747180357.922640 client 0x156814000 name is client-64823
1747180357.922644 peer 0x148038000 message 200
1747180357.922647 cmd_unpack_argv: argv[0]=show-option
1747180357.922649 cmd_unpack_argv: argv[1]=-gqv
1747180357.922652 cmd_unpack_argv: argv[2]=@dracula-network-wifi-label
1747180357.922656 cmd_parse_build_commands 0:0: show-option
1747180357.922659 cmd_parse_build_commands 0:1: -gqv
1747180357.922661 cmd_parse_build_commands 0:2: @dracula-network-wifi-label
1747180357.922667 args_parse_flags: next -gqv
1747180357.922670 args_parse_flags: -g
1747180357.922672 args_parse_flags: -q
1747180357.922674 args_parse_flags: -v
1747180357.922677 args_parse_flags: next @dracula-network-wifi-label
1747180357.922680 args_parse: flags end at 2 of 3
1747180357.922682 args_parse: 2 = @dracula-network-wifi-label (type STRING)
1747180357.922688 cmd_parse_build_commands: show-options -gqv @dracula-network-wifi-label
1747180357.922692 cmdq_get_command: [show-options/0x15665bb90] group 3180
1747180357.922696 cmdq_append <client-64823>: [show-options/0x15665bb90]
1747180357.922700 cmdq_append <client-64823>: [server_client_command_done/0x15663e800]
1747180357.922705 cmdq_next <global>: empty
1747180357.922708 cmdq_next </dev/ttys002>: empty
1747180357.922710 cmdq_next <client-64821>: empty
1747180357.922713 cmdq_next <client-64823>: enter
1747180357.922716 cmdq_next <client-64823>: [show-options/0x15665bb90] (0), flags 0
1747180357.922721 message: client-64823 command: show-options -gqv @dracula-network-wifi-label
1747180357.922725 cmd_find_best_session: 0 sessions to try
1747180357.922728 cmd_find_current_client: no target, return 0x15680aa00
1747180357.922730 cmd_find_from_client: s=$1 1
1747180357.922733 cmd_find_from_client: wl=1 1 w=@1 zsh
1747180357.922736 cmd_find_from_client: wp=%1
1747180357.922738 cmd_find_from_client: idx=none
1747180357.922741 cmd_find_target: target none, type pane, item 0x15665bb90, flags QUIET,CANFAIL
1747180357.922745 cmd_find_best_session: 0 sessions to try
1747180357.922747 cmd_find_from_nothing: s=$1 1
1747180357.922749 cmd_find_from_nothing: wl=1 1 w=@1 zsh
1747180357.922751 cmd_find_from_nothing: wp=%1
1747180357.922754 cmd_find_from_nothing: idx=1
1747180357.922756 cmd_find_target: current is from client
1747180357.922759 cmd_find_target: s=$1 1
1747180357.922762 cmd_find_target: wl=1 1 w=@1 zsh
1747180357.922765 cmd_find_target: wp=%1
1747180357.922768 cmd_find_target: idx=1
1747180357.922771 format_defaults: c=/dev/ttys002
1747180357.922774 format_defaults: s=$1
1747180357.922777 format_defaults: wl=1
1747180357.922780 format_defaults: wp=%1
1747180357.922782 format_expand1: expanding format: @dracula-network-wifi-label
1747180357.922785 format_expand1: result is: @dracula-network-wifi-label
1747180357.922788 unref client 0x156814000 (4 references)
1747180357.922792 running hook after-show-options (parent 0x15665bb90)
1747180357.922800 unref client 0x156814000 (3 references)
1747180357.922803 cmdq_next <client-64823>: [server_client_command_done/0x15663e800] (1), flags 0
1747180357.922806 unref client 0x156814000 (2 references)
1747180357.922809 cmdq_next <client-64823>: exit (empty)
1747180357.922811 cmdq_next <global>: empty
1747180357.922813 cmdq_next </dev/ttys002>: empty
1747180357.922816 cmdq_next <client-64821>: empty
1747180357.922818 cmdq_next <client-64823>: empty
1747180357.922820 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.922823 server_client_reset_state: cursor to 0,1
1747180357.922826 sending message 203 to peer 0x148038000 (4 bytes)
1747180357.922828 server_client_check_pane_buffer: pane %0 is on
1747180357.922830 @0 active pane not changed
1747180357.922833 server_client_check_pane_buffer: pane %1 is on
1747180357.922835 @1 active pane not changed
1747180357.922842 lost client 0x156813400
1747180357.922857 remove peer 0x148020000
1747180357.922863 unref client 0x156813400 (1 references)
1747180357.922867 recalculate_size: @0 is 161x44
1747180357.922872 clients_calculate_size: skipping /dev/ttys002 (1)
1747180357.922875 clients_calculate_size: ignoring client-64823 (1)
1747180357.922877 clients_calculate_size: no calculated size
1747180357.922880 clients_calculate_size: no calculated size
1747180357.922882 clients_calculate_size: type is latest
1747180357.922885 recalculate_size: @0 no size change
1747180357.922888 recalculate_size: @1 is 161x44
1747180357.922891 clients_calculate_size: after /dev/ttys002 (161x44), size is 161x44
1747180357.922895 clients_calculate_size: ignoring client-64823 (1)
1747180357.922898 clients_calculate_size: calculated size 161x44
1747180357.922901 clients_calculate_size: calculated size 161x44
1747180357.922904 clients_calculate_size: type is latest
1747180357.922906 recalculate_size: @1 no size change
1747180357.922913 free client 0x156813400 (0 references)
1747180357.922916 cmdq_next <global>: empty
1747180357.922919 cmdq_next </dev/ttys002>: empty
1747180357.922922 cmdq_next <client-64823>: empty
1747180357.922925 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.922929 server_client_reset_state: cursor to 0,1
1747180357.922932 server_client_check_pane_buffer: pane %0 is on
1747180357.922935 @0 active pane not changed
1747180357.922938 server_client_check_pane_buffer: pane %1 is on
1747180357.922941 @1 active pane not changed
1747180357.923083 lost client 0x156814000
1747180357.923098 remove peer 0x148038000
1747180357.923106 unref client 0x156814000 (1 references)
1747180357.923111 recalculate_size: @0 is 161x44
1747180357.923115 clients_calculate_size: skipping /dev/ttys002 (1)
1747180357.923119 clients_calculate_size: no calculated size
1747180357.923122 clients_calculate_size: no calculated size
1747180357.923125 clients_calculate_size: type is latest
1747180357.923128 recalculate_size: @0 no size change
1747180357.923131 recalculate_size: @1 is 161x44
1747180357.923135 clients_calculate_size: after /dev/ttys002 (161x44), size is 161x44
1747180357.923139 clients_calculate_size: calculated size 161x44
1747180357.923142 clients_calculate_size: calculated size 161x44
1747180357.923145 clients_calculate_size: type is latest
1747180357.923148 recalculate_size: @1 no size change
1747180357.923152 free client 0x156814000 (0 references)
1747180357.923156 cmdq_next <global>: empty
1747180357.923160 cmdq_next </dev/ttys002>: empty
1747180357.923164 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.923167 server_client_reset_state: cursor to 0,1
1747180357.923171 server_client_check_pane_buffer: pane %0 is on
1747180357.923174 @0 active pane not changed
1747180357.923178 server_client_check_pane_buffer: pane %1 is on
1747180357.923181 @1 active pane not changed
1747180357.926638 add peer 0x148038000: 13 (0x156814000)
1747180357.926644 new client 0x156814000
1747180357.926648 cmdq_next <global>: empty
1747180357.926650 cmdq_next </dev/ttys002>: empty
1747180357.926653 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.926656 server_client_reset_state: cursor to 0,1
1747180357.926659 server_client_check_pane_buffer: pane %0 is on
1747180357.926662 @0 active pane not changed
1747180357.926665 server_client_check_pane_buffer: pane %1 is on
1747180357.926667 @1 active pane not changed
1747180357.926726 peer 0x148038000 message 111
1747180357.926732 client 0x156814000 IDENTIFY_LONGFLAGS 0x10000
1747180357.926736 peer 0x148038000 message 111
1747180357.926738 client 0x156814000 IDENTIFY_LONGFLAGS 0x10000
1747180357.926741 peer 0x148038000 message 101
1747180357.926743 client 0x156814000 IDENTIFY_TERM tmux-256color
1747180357.926746 peer 0x148038000 message 109
1747180357.926748 client 0x156814000 IDENTIFY_FEATURES 
1747180357.926750 peer 0x148038000 message 102
1747180357.926753 client 0x156814000 IDENTIFY_TTYNAME 
1747180357.926755 peer 0x148038000 message 108
1747180357.926762 client 0x156814000 IDENTIFY_CWD /Users/tung/.tmux/plugins
1747180357.926766 cmdq_next <global>: empty
1747180357.926768 cmdq_next </dev/ttys002>: empty
1747180357.926771 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.926773 server_client_reset_state: cursor to 0,1
1747180357.926776 server_client_check_pane_buffer: pane %0 is on
1747180357.926779 @0 active pane not changed
1747180357.926781 server_client_check_pane_buffer: pane %1 is on
1747180357.926784 @1 active pane not changed
1747180357.926806 add peer 0x158048000: 14 (0x157008e00)
1747180357.926809 new client 0x157008e00
1747180357.926814 peer 0x148038000 message 104
1747180357.926816 client 0x156814000 IDENTIFY_STDIN 15
1747180357.926819 cmdq_next <global>: empty
1747180357.926821 cmdq_next </dev/ttys002>: empty
1747180357.926824 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.926826 server_client_reset_state: cursor to 0,1
1747180357.926828 server_client_check_pane_buffer: pane %0 is on
1747180357.926831 @0 active pane not changed
1747180357.926833 server_client_check_pane_buffer: pane %1 is on
1747180357.926835 @1 active pane not changed
1747180357.926841 peer 0x148038000 message 110
1747180357.926843 client 0x156814000 IDENTIFY_STDOUT 16
1747180357.926845 peer 0x148038000 message 107
1747180357.926848 client 0x156814000 IDENTIFY_CLIENTPID 64830
1747180357.926850 peer 0x148038000 message 105
1747180357.926853 client 0x156814000 IDENTIFY_ENVIRON STARSHIP_SHELL=zsh
1747180357.926855 peer 0x148038000 message 105
1747180357.926858 client 0x156814000 IDENTIFY_ENVIRON TERM_PROGRAM=tmux
1747180357.926860 peer 0x148038000 message 105
1747180357.926863 client 0x156814000 IDENTIFY_ENVIRON SHELL=/bin/sh
1747180357.926866 peer 0x148038000 message 105
1747180357.926868 client 0x156814000 IDENTIFY_ENVIRON TERM=tmux-256color
1747180357.926871 peer 0x148038000 message 105
1747180357.926874 client 0x156814000 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1747180357.926876 peer 0x148038000 message 105
1747180357.926879 client 0x156814000 IDENTIFY_ENVIRON TMPDIR=/var/folders/sr/kfd40ztx7zsgdbcdb457_s980000gn/T/
1747180357.926882 peer 0x148038000 message 105
1747180357.926884 client 0x156814000 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=3.5a
1747180357.926886 peer 0x148038000 message 105
1747180357.926889 client 0x156814000 IDENTIFY_ENVIRON LC_ALL=en_US.UTF-8
1747180357.926891 peer 0x148038000 message 105
1747180357.926894 client 0x156814000 IDENTIFY_ENVIRON USER=tung
1747180357.926896 peer 0x148038000 message 105
1747180357.926898 client 0x156814000 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1747180357.926901 peer 0x148038000 message 105
1747180357.926904 client 0x156814000 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.6CDmhpjYRk/Listeners
1747180357.926906 peer 0x148038000 message 105
1747180357.926908 client 0x156814000 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0:2
1747180357.926911 peer 0x148038000 message 105
1747180357.926913 client 0x156814000 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,64231,-1
1747180357.926916 peer 0x148038000 message 105
1747180357.926918 client 0x156814000 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE_DIR=/Applications/WezTerm.app/Contents/MacOS
1747180357.926921 peer 0x148038000 message 105
1747180357.926926 client 0x156814000 IDENTIFY_ENVIRON PATH=/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin
1747180357.926928 peer 0x148038000 message 105
1747180357.926931 client 0x156814000 IDENTIFY_ENVIRON __CFBundleIdentifier=com.github.wez.wezterm
1747180357.926933 peer 0x148038000 message 105
1747180357.926936 client 0x156814000 IDENTIFY_ENVIRON PWD=/Users/tung/.tmux/plugins
1747180357.926938 peer 0x148038000 message 105
1747180357.926941 client 0x156814000 IDENTIFY_ENVIRON LANG=en_GB.UTF-8
1747180357.926943 peer 0x148038000 message 105
1747180357.926946 client 0x156814000 IDENTIFY_ENVIRON WEZTERM_PANE=0
1747180357.926948 peer 0x148038000 message 105
1747180357.926951 client 0x156814000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1747180357.926953 peer 0x148038000 message 105
1747180357.926956 client 0x156814000 IDENTIFY_ENVIRON WEZTERM_UNIX_SOCKET=/Users/tung/.local/share/wezterm/gui-sock-91301
1747180357.926958 peer 0x148038000 message 105
1747180357.926961 client 0x156814000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1747180357.926963 peer 0x148038000 message 105
1747180357.926966 client 0x156814000 IDENTIFY_ENVIRON HOME=/Users/tung
1747180357.926968 peer 0x148038000 message 105
1747180357.926971 client 0x156814000 IDENTIFY_ENVIRON SHLVL=3
1747180357.926973 peer 0x148038000 message 105
1747180357.926976 client 0x156814000 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1747180357.926979 peer 0x148038000 message 105
1747180357.926982 client 0x156814000 IDENTIFY_ENVIRON WEZTERM_CONFIG_DIR=/Users/tung/.config/wezterm
1747180357.926984 peer 0x148038000 message 105
1747180357.926987 client 0x156814000 IDENTIFY_ENVIRON LOGNAME=tung
1747180357.926990 peer 0x148038000 message 105
1747180357.926992 client 0x156814000 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1064416756173062
1747180357.926994 peer 0x148038000 message 105
1747180357.926997 client 0x156814000 IDENTIFY_ENVIRON TMUX_PLUGIN_MANAGER_PATH=/Users/tung/.tmux/plugins/
1747180357.926999 peer 0x148038000 message 105
1747180357.927002 client 0x156814000 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1747180357.927004 peer 0x148038000 message 105
1747180357.927007 client 0x156814000 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1747180357.927009 peer 0x148038000 message 105
1747180357.927012 client 0x156814000 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE=/Applications/WezTerm.app/Contents/MacOS/wezterm-gui
1747180357.927014 peer 0x148038000 message 105
1747180357.927017 client 0x156814000 IDENTIFY_ENVIRON WEZTERM_CONFIG_FILE=/Users/tung/.config/wezterm/wezterm.lua
1747180357.927019 peer 0x148038000 message 105
1747180357.927021 client 0x156814000 IDENTIFY_ENVIRON COLORTERM=truecolor
1747180357.927024 peer 0x148038000 message 105
1747180357.927026 client 0x156814000 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1747180357.927028 peer 0x148038000 message 106
1747180357.927031 client 0x156814000 name is client-64830
1747180357.927035 peer 0x148038000 message 200
1747180357.927037 cmd_unpack_argv: argv[0]=show-option
1747180357.927040 cmd_unpack_argv: argv[1]=-gqv
1747180357.927042 cmd_unpack_argv: argv[2]=@dracula-show-battery-status
1747180357.927045 cmd_parse_build_commands 0:0: show-option
1747180357.927047 cmd_parse_build_commands 0:1: -gqv
1747180357.927049 cmd_parse_build_commands 0:2: @dracula-show-battery-status
1747180357.927055 args_parse_flags: next -gqv
1747180357.927057 args_parse_flags: -g
1747180357.927059 args_parse_flags: -q
1747180357.927061 args_parse_flags: -v
1747180357.927064 args_parse_flags: next @dracula-show-battery-status
1747180357.927066 args_parse: flags end at 2 of 3
1747180357.927068 args_parse: 2 = @dracula-show-battery-status (type STRING)
1747180357.927074 cmd_parse_build_commands: show-options -gqv @dracula-show-battery-status
1747180357.927078 cmdq_get_command: [show-options/0x1567072d0] group 3184
1747180357.927081 cmdq_append <client-64830>: [show-options/0x1567072d0]
1747180357.927085 cmdq_append <client-64830>: [server_client_command_done/0x156707990]
1747180357.927089 peer 0x158048000 message 111
1747180357.927091 client 0x157008e00 IDENTIFY_LONGFLAGS 0x10000
1747180357.927093 peer 0x158048000 message 111
1747180357.927095 client 0x157008e00 IDENTIFY_LONGFLAGS 0x10000
1747180357.927098 peer 0x158048000 message 101
1747180357.927100 client 0x157008e00 IDENTIFY_TERM tmux-256color
1747180357.927102 peer 0x158048000 message 109
1747180357.927104 client 0x157008e00 IDENTIFY_FEATURES 
1747180357.927106 peer 0x158048000 message 102
1747180357.927108 client 0x157008e00 IDENTIFY_TTYNAME 
1747180357.927111 peer 0x158048000 message 108
1747180357.927117 client 0x157008e00 IDENTIFY_CWD /Users/tung/.tmux/plugins
1747180357.927120 cmdq_next <global>: empty
1747180357.927122 cmdq_next </dev/ttys002>: empty
1747180357.927124 cmdq_next <client-64830>: enter
1747180357.927126 cmdq_next <client-64830>: [show-options/0x1567072d0] (0), flags 0
1747180357.927131 message: client-64830 command: show-options -gqv @dracula-show-battery-status
1747180357.927134 cmd_find_best_session: 0 sessions to try
1747180357.927137 cmd_find_current_client: no target, return 0x15680aa00
1747180357.927139 cmd_find_from_client: s=$1 1
1747180357.927142 cmd_find_from_client: wl=1 1 w=@1 zsh
1747180357.927144 cmd_find_from_client: wp=%1
1747180357.927146 cmd_find_from_client: idx=none
1747180357.927149 cmd_find_target: target none, type pane, item 0x1567072d0, flags QUIET,CANFAIL
1747180357.927151 cmd_find_best_session: 0 sessions to try
1747180357.927153 cmd_find_from_nothing: s=$1 1
1747180357.927155 cmd_find_from_nothing: wl=1 1 w=@1 zsh
1747180357.927157 cmd_find_from_nothing: wp=%1
1747180357.927159 cmd_find_from_nothing: idx=1
1747180357.927161 cmd_find_target: current is from client
1747180357.927164 cmd_find_target: s=$1 1
1747180357.927166 cmd_find_target: wl=1 1 w=@1 zsh
1747180357.927168 cmd_find_target: wp=%1
1747180357.927171 cmd_find_target: idx=1
1747180357.927174 format_defaults: c=/dev/ttys002
1747180357.927176 format_defaults: s=$1
1747180357.927178 format_defaults: wl=1
1747180357.927180 format_defaults: wp=%1
1747180357.927182 format_expand1: expanding format: @dracula-show-battery-status
1747180357.927185 format_expand1: result is: @dracula-show-battery-status
1747180357.927188 unref client 0x156814000 (4 references)
1747180357.927192 running hook after-show-options (parent 0x1567072d0)
1747180357.927202 unref client 0x156814000 (3 references)
1747180357.927206 cmdq_next <client-64830>: [server_client_command_done/0x156707990] (1), flags 0
1747180357.927209 unref client 0x156814000 (2 references)
1747180357.927211 cmdq_next <client-64830>: exit (empty)
1747180357.927213 cmdq_next <global>: empty
1747180357.927215 cmdq_next </dev/ttys002>: empty
1747180357.927217 cmdq_next <client-64830>: empty
1747180357.927220 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.927222 server_client_reset_state: cursor to 0,1
1747180357.927225 sending message 203 to peer 0x148038000 (4 bytes)
1747180357.927227 server_client_check_pane_buffer: pane %0 is on
1747180357.927230 @0 active pane not changed
1747180357.927232 server_client_check_pane_buffer: pane %1 is on
1747180357.927234 @1 active pane not changed
1747180357.927240 peer 0x158048000 message 104
1747180357.927242 client 0x157008e00 IDENTIFY_STDIN 15
1747180357.927248 cmdq_next <global>: empty
1747180357.927250 cmdq_next </dev/ttys002>: empty
1747180357.927252 cmdq_next <client-64830>: empty
1747180357.927254 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.927257 server_client_reset_state: cursor to 0,1
1747180357.927259 server_client_check_pane_buffer: pane %0 is on
1747180357.927261 @0 active pane not changed
1747180357.927264 server_client_check_pane_buffer: pane %1 is on
1747180357.927266 @1 active pane not changed
1747180357.927271 peer 0x158048000 message 110
1747180357.927275 client 0x157008e00 IDENTIFY_STDOUT 16
1747180357.927277 peer 0x158048000 message 107
1747180357.927279 client 0x157008e00 IDENTIFY_CLIENTPID 64832
1747180357.927282 peer 0x158048000 message 105
1747180357.927284 client 0x157008e00 IDENTIFY_ENVIRON STARSHIP_SHELL=zsh
1747180357.927287 peer 0x158048000 message 105
1747180357.927289 client 0x157008e00 IDENTIFY_ENVIRON TERM_PROGRAM=tmux
1747180357.927292 peer 0x158048000 message 105
1747180357.927294 client 0x157008e00 IDENTIFY_ENVIRON SHELL=/bin/sh
1747180357.927297 peer 0x158048000 message 105
1747180357.927299 client 0x157008e00 IDENTIFY_ENVIRON TERM=tmux-256color
1747180357.927301 peer 0x158048000 message 105
1747180357.927304 client 0x157008e00 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1747180357.927307 peer 0x158048000 message 105
1747180357.927311 client 0x157008e00 IDENTIFY_ENVIRON TMPDIR=/var/folders/sr/kfd40ztx7zsgdbcdb457_s980000gn/T/
1747180357.927314 peer 0x158048000 message 105
1747180357.927316 client 0x157008e00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=3.5a
1747180357.927318 peer 0x158048000 message 105
1747180357.927321 client 0x157008e00 IDENTIFY_ENVIRON LC_ALL=en_US.UTF-8
1747180357.927323 peer 0x158048000 message 105
1747180357.927326 client 0x157008e00 IDENTIFY_ENVIRON USER=tung
1747180357.927328 peer 0x158048000 message 105
1747180357.927331 client 0x157008e00 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1747180357.927333 peer 0x158048000 message 105
1747180357.927336 client 0x157008e00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.6CDmhpjYRk/Listeners
1747180357.927338 peer 0x158048000 message 105
1747180357.927341 client 0x157008e00 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0:2
1747180357.927344 peer 0x158048000 message 105
1747180357.927347 client 0x157008e00 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,64231,-1
1747180357.927349 peer 0x158048000 message 105
1747180357.927352 client 0x157008e00 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE_DIR=/Applications/WezTerm.app/Contents/MacOS
1747180357.927354 peer 0x158048000 message 105
1747180357.927359 client 0x157008e00 IDENTIFY_ENVIRON PATH=/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin
1747180357.927362 peer 0x158048000 message 105
1747180357.927365 client 0x157008e00 IDENTIFY_ENVIRON __CFBundleIdentifier=com.github.wez.wezterm
1747180357.927368 peer 0x158048000 message 105
1747180357.927371 client 0x157008e00 IDENTIFY_ENVIRON PWD=/Users/tung/.tmux/plugins
1747180357.927374 peer 0x158048000 message 105
1747180357.927377 client 0x157008e00 IDENTIFY_ENVIRON LANG=en_GB.UTF-8
1747180357.927379 peer 0x158048000 message 105
1747180357.927382 client 0x157008e00 IDENTIFY_ENVIRON WEZTERM_PANE=0
1747180357.927384 peer 0x158048000 message 105
1747180357.927387 client 0x157008e00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1747180357.927389 peer 0x158048000 message 105
1747180357.927392 client 0x157008e00 IDENTIFY_ENVIRON WEZTERM_UNIX_SOCKET=/Users/tung/.local/share/wezterm/gui-sock-91301
1747180357.927394 peer 0x158048000 message 105
1747180357.927397 client 0x157008e00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1747180357.927399 peer 0x158048000 message 105
1747180357.927401 client 0x157008e00 IDENTIFY_ENVIRON HOME=/Users/tung
1747180357.927404 peer 0x158048000 message 105
1747180357.927406 client 0x157008e00 IDENTIFY_ENVIRON SHLVL=3
1747180357.927409 peer 0x158048000 message 105
1747180357.927411 client 0x157008e00 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1747180357.927414 peer 0x158048000 message 105
1747180357.927417 client 0x157008e00 IDENTIFY_ENVIRON WEZTERM_CONFIG_DIR=/Users/tung/.config/wezterm
1747180357.927419 peer 0x158048000 message 105
1747180357.927422 client 0x157008e00 IDENTIFY_ENVIRON LOGNAME=tung
1747180357.927424 peer 0x158048000 message 105
1747180357.927427 client 0x157008e00 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1064416756173062
1747180357.927429 peer 0x158048000 message 105
1747180357.927432 client 0x157008e00 IDENTIFY_ENVIRON TMUX_PLUGIN_MANAGER_PATH=/Users/tung/.tmux/plugins/
1747180357.927435 peer 0x158048000 message 105
1747180357.927438 client 0x157008e00 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1747180357.927440 peer 0x158048000 message 105
1747180357.927443 client 0x157008e00 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1747180357.927445 peer 0x158048000 message 105
1747180357.927448 client 0x157008e00 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE=/Applications/WezTerm.app/Contents/MacOS/wezterm-gui
1747180357.927450 peer 0x158048000 message 105
1747180357.927453 client 0x157008e00 IDENTIFY_ENVIRON WEZTERM_CONFIG_FILE=/Users/tung/.config/wezterm/wezterm.lua
1747180357.927456 peer 0x158048000 message 105
1747180357.927458 client 0x157008e00 IDENTIFY_ENVIRON COLORTERM=truecolor
1747180357.927461 peer 0x158048000 message 105
1747180357.927463 client 0x157008e00 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1747180357.927466 peer 0x158048000 message 106
